Date,Log Return,Positive/ Negative Return,Cumulative Log Return,Buy and Hold Strategy,Forecast Returns,Trading Signal,"ARMA-GARCH(1,1) Strategy Cumulative Log Return","ARMA-GARCH(1,1) Strategy"
2020-06-30,-0.009028207897117193,-1.0,-0.009028207897117193,100.0,,,,100.0
2020-07-01,-0.004705639398013401,-1.0,-0.013733847295130594,98.63600317208565,0.013136634819585966,1.0,-0.004705639398013401,99.5305414777274
2020-07-02,0.013416588409220727,1.0,-0.0003172588859098671,99.96827914353688,0.013657934817440941,1.0,0.008710949011207326,100.87489997332622
2020-07-03,-0.0159389285449234,-1.0,-0.016256187430833267,98.38752312979116,0.010316576304590134,1.0,-0.007227979533716074,99.27980794878634
2020-07-06,0.02284295870905995,1.0,0.006586771278226683,100.66085117631509,0.01320489230932375,1.0,0.015614979175343876,101.57375300080021
2020-07-07,-0.014655183857981664,-1.0,-0.00806841257975498,99.19640496960085,0.005811944957470685,1.0,0.0009597953173622123,100.09602560682849
2020-07-08,-0.005826245200565787,-1.0,-0.013894657780320768,98.62014274385409,0.0026803891299132412,1.0,-0.004866449883203575,99.51453720992265
2020-07-09,-0.01692160933577623,-1.0,-0.030816267116096998,96.96537139836109,-0.00380462240002902,-1.0,0.012055159452572656,101.2128115759172
2020-07-10,0.006846364494840075,1.0,-0.023969902621256922,97.63150938408671,0.008760968222603995,1.0,0.01890152394741273,101.90812885733945
2020-07-13,0.014354699323203182,1.0,-0.00961520329805374,99.04308749669575,0.01100059327585261,1.0,0.03325622327061591,103.38153928701992
2020-07-14,-0.002137438026547187,-1.0,-0.011752641324600927,98.8316151202749,-0.004877206198787976,-1.0,0.0353936612971631,103.60274724526755
2020-07-15,0.02132863789288528,1.0,0.009575996568284353,100.96219931271477,0.010367800574259607,1.0,0.056722299190048384,105.83618616362867
2020-07-16,-0.008202369978672441,-1.0,0.0013736265896119124,100.13745704467354,-0.00888869934746558,-1.0,0.06492466916872082,106.70786374356244
2020-07-17,0.005895684814342913,1.0,0.007269311403954826,100.72957969865186,0.010773405274812464,1.0,0.07082035398306373,107.3388378599913
2020-07-20,-0.004945816669046189,-1.0,0.002323494734908637,100.23261961406291,-0.014419480323979366,-1.0,0.07576617065210992,107.87103105366394
